product_id,product_name,category,brand,unit_cost,unit_price
1,Product_1,Clothing,Brand_17,32.65,54.42
2,Product_2,Clothing,Brand_19,23.44,39.07
3,Product_3,Clothing,Brand_6,55.12,91.87
4,Product_4,Home & Garden,Brand_7,95.25,158.75
5,Product_5,Sports,Brand_17,89.33,148.89
6,Product_6,Electronics,Brand_17,28.22,47.03
7,Product_7,Clothing,Brand_19,18.87,31.45
8,Product_8,Books,Brand_15,93.81,156.36
9,Product_9,Toys,Brand_4,67.85,113.08
10,Product_10,Toys,Brand_8,15.3,25.5
11,Product_11,Electronics,Brand_1,11.24,18.73
12,Product_12,Electronics,Brand_6,176.03,293.39
13,Product_13,Sports,Brand_4,33.95,56.59
14,Product_14,Electronics,Brand_15,71.63,119.39
15,Product_15,Electronics,Brand_10,22.4,37.33
16,Product_16,Clothing,Brand_15,158.77,264.62
17,Product_17,Electronics,Brand_6,41.8,69.66
18,Product_18,Electronics,Brand_10,40.25,67.08
19,Product_19,Toys,Brand_16,87.93,146.54
20,Product_20,Books,Brand_6,50.49,84.15
21,Product_21,Clothing,Brand_3,44.55,74.25
22,Product_22,Electronics,Brand_13,51.4,85.67
23,Product_23,Electronics,Brand_7,59.83,99.72
24,Product_24,Clothing,Brand_10,57.3,95.5
25,Product_25,Clothing,Brand_6,4.8,7.99
26,Product_26,Electronics,Brand_13,158.64,264.41
27,Product_27,Clothing,Brand_12,2.41,4.01
28,Product_28,Sports,Brand_17,57.94,96.56
29,Product_29,Books,Brand_12,36.2,60.33
30,Product_30,Toys,Brand_19,49.54,82.57
31,Product_31,Toys,Brand_10,12.63,21.06
32,Product_32,Home & Garden,Brand_7,7.96,13.26
33,Product_33,Electronics,Brand_18,203.36,338.93
34,Product_34,Toys,Brand_6,28.55,47.58
35,Product_35,Home & Garden,Brand_10,76.23,127.04
36,Product_36,Home & Garden,Brand_7,10.72,17.87
37,Product_37,Books,Brand_20,66.03,110.05
38,Product_38,Sports,Brand_5,76.02,126.7
39,Product_39,Clothing,Brand_5,52.76,87.93
40,Product_40,Toys,Brand_14,112.78,187.96
41,Product_41,Home & Garden,Brand_13,56.7,94.5
42,Product_42,Home & Garden,Brand_16,70.34,117.24
43,Product_43,Toys,Brand_18,7.0,11.67
44,Product_44,Sports,Brand_2,53.22,88.69
45,Product_45,Home & Garden,Brand_6,28.86,48.11
46,Product_46,Clothing,Brand_8,75.75,126.26
47,Product_47,Home & Garden,Brand_19,81.18,135.3
48,Product_48,Home & Garden,Brand_6,86.05,143.42
49,Product_49,Books,Brand_17,23.45,39.08
50,Product_50,Electronics,Brand_15,153.91,256.52
51,Product_51,Toys,Brand_5,47.02,78.37
52,Product_52,Clothing,Brand_16,27.47,45.79
53,Product_53,Home & Garden,Brand_11,72.36,120.61
54,Product_54,Clothing,Brand_9,27.49,45.82
55,Product_55,Home & Garden,Brand_3,12.15,20.24
56,Product_56,Electronics,Brand_4,39.56,65.93
57,Product_57,Books,Brand_7,29.11,48.51
58,Product_58,Home & Garden,Brand_20,119.62,199.36
59,Product_59,Home & Garden,Brand_16,44.76,74.59
60,Product_60,Toys,Brand_12,95.52,159.19
61,Product_61,Home & Garden,Brand_16,86.09,143.48
62,Product_62,Electronics,Brand_3,155.42,259.03
63,Product_63,Sports,Brand_19,104.78,174.63
64,Product_64,Electronics,Brand_9,115.92,193.21
65,Product_65,Toys,Brand_9,23.49,39.16
66,Product_66,Books,Brand_13,22.74,37.91
67,Product_67,Sports,Brand_5,21.99,36.65
68,Product_68,Electronics,Brand_7,127.25,212.08
69,Product_69,Toys,Brand_16,90.22,150.37
70,Product_70,Sports,Brand_20,52.98,88.29
71,Product_71,Home & Garden,Brand_9,110.92,184.87
72,Product_72,Sports,Brand_20,45.43,75.71
73,Product_73,Sports,Brand_2,9.01,15.01
74,Product_74,Clothing,Brand_16,7.37,12.29
75,Product_75,Sports,Brand_8,82.78,137.96
